original_san_list,updated_san_list
2,3
3,3
3,5
1,1
2,2
3,5
2,2
2,46
3,4
3,9
1,1
2,2
2,2
2,2
10,10
2,2
3,5
2,2
2,2
2,3
2,2
1,2
2,8
2,2
2,2
2,2
1,2
3,3
0,0
3,20
2,2
1,3
8,8
1,4
1,2
14,14
2,3
3,3
3,9
2,2
2,2
3,4
2,2
1,2
1,2
2,4
3,5
9,9
3,17
4,5
24,24
3,3
12,12
2,4
2,2
24,35
2,41
8,8
0,0
4,4
2,6
2,2
2,2
3,3
3,5
3,3
6,10
3,3
2,2
2,4
1,3
3,3
2,2
4,15
2,4
3,8
2,2
2,2
2,6
3,3
8,14
3,3
3,7
2,2
2,2
0,0
2,2
2,2
2,2
2,2
3,3
2,6
1,1
2,12
2,2
3,3
9,9
2,13
9,9
3,3
2,4
2,2
2,4
1,3
1,5
2,4
2,2
3,3
2,2
1,2
2,2
2,4
2,2
3,3
3,3
2,2
2,2
8,8
2,75
3,3
2,3
2,3
78,78
18,19
2,2
3,3
2,2
3,3
2,2
3,6
2,12
3,3
3,4
3,8
2,2
4,17
1,1
2,4
1,5
2,2
2,2
4,25
33,35
0,0
3,3
8,8
2,2
5,5
3,3
3,3
1,1
3,3
2,2
58,58
4,4
3,3
2,2
1,2
3,5
2,2
1,2
8,8
2,4
2,2
2,2
66,66
3,3
2,3
6,6
1,1
2,3
2,35
1,23
2,2
70,110
3,3
2,6
2,82
8,8
0,0
3,3
2,2
3,3
1,2
2,3
3,3
3,5
3,3
3,3
103,103
12,12
3,3
4,4
2,2
100,104
1,24
2,2
129,236
2,2
3,18
3,3
2,37
8,8
0,0
2,4
2,2
2,2
3,3
2,2
2,5
2,8
2,2
2,2
3,5
2,2
3,3
3,8
2,2
3,12
1,3
1,1
5,5
0,0
1,1
3,4
9,9
56,63
3,11
3,3
2,2
3,11
2,2
147,147
2,2
2,2
2,4
9,9
2,2
8,8
2,3
3,5
3,3
2,7
3,3
2,2
2,2
2,2
3,5
2,2
3,5
4,51
3,3
1,1
9,9
1,1
9,17
2,2
1,25
2,4
2,3
0,0
2,2
2,4
1,4
3,6
3,28
2,2
3,5
3,3
2,4
46,46
24,25
89,140
135,268
2,2
2,2
3,3
1,8
4,4
1,4
2,2
2,4
8,16
1,1
2,2
11,11
1,2
3,6
3,19
3,4
3,12
2,2
2,4
3,3
3,3
0,0
3,5
3,3
2,2
2,2
44,58
3,13
2,48
2,2
18,18
3,3
2,2
3,3
1,1
9,9
1,22
3,17
4,11
3,5
5,5
1,2
2,2
28,28
3,3
4,16
3,8
2,82
2,2
1,31
2,2
3,3
9,9
2,2
2,7
1,1
1,1
2,2
1,22
2,2
12,12
3,3
3,3
3,3
2,2
2,2
2,2
3,3
2,3
2,2
3,3
2,2
2,2
6,6
8,8
2,47
2,3
2,2
3,23
4,24
1,1
2,6
2,2
406,406
3,3
3,7
3,5
7,7
2,2
10,67
8,8
2,6
0,0
2,2
3,7
0,0
8,8
3,3
3,7
2,2
2,6
2,2
2,2
2,2
1,3
3,4
0,0
44,44
2,2
2,2
1,1
3,7
2,4
2,2
3,3
3,3
2,2
1,21
100,100
2,4
3,3
2,4
2,2
2,2
2,2
2,4
2,2
3,5
2,2
6,6
2,2
3,3
4,4
2,2
2,2
4,4
2,2
1,1
2,2
2,2
7,7
2,2
2,2
9,9
1,2
0,0
1,4
2,4
3,3
3,3
2,2
2,2
3,3
3,5
2,2
2,2
8,8
3,3
3,3
3,11
2,4
2,4
173,173
3,3
2,2
3,6
2,4
1,2
44,46
1,2
3,7
2,2
1,6
2,2
8,10
1,29
1,6
127,127
3,5
8,8
1,1
2,2
3,3
8,8
3,3
2,4
1,14
3,3
2,10
2,6
2,2
9,9
2,6
13,15
9,9
2,2
2,2
2,2
2,7
2,12
2,4
1,1
2,2
5,5
2,2
3,4
3,9
2,4
8,12
1,25
100,200
3,4
2,2
8,8
43,43
5,5
2,2
52,56
10,10
2,3
3,4
3,10
3,7
2,2
2,4
2,2
2,2
3,3
10,10
2,2
1,1
3,3
2,2
12,219
2,4
1,5
2,2
9,9
1,2
3,3
2,6
2,4
3,11
1,2
20,20
1,1
3,3
2,2
0,0
2,2
4,4
2,2
1,1
2,14
2,2
9,9
101,101
2,2
2,4
2,2
1,2
2,6
1,5
15,21
38,38
3,3
100,100
2,3
3,8
3,3
70,72
2,2
2,3
2,10
1,23
2,2
4,4
10,10
2,2
2,4
10,10
2,58
3,3
6,8
2,11
3,4
2,2
3,3
2,11
2,2
2,2
1,2
2,2
2,2
2,4
3,18
0,0
2,2
3,7
7,9
11,11
6,17
2,2
3,19
10,10
12,12
2,2
10,10
106,152
2,2
2,11
2,2
0,0
2,7
3,9
9,11
2,2
3,5
3,3
2,2
2,2
0,0
3,6
3,4
0,0
2,4
2,4
1,1
3,5
2,2
1,2
2,4
51,51
3,4
2,2
9,9
9,9
1,14
2,2
11,25
3,3
3,3
3,3
12,12
1,1
3,3
92,184
9,9
3,3
3,7
2,3
1,1
2,11
46,46
2,8
2,2
3,3
3,3
5,5
2,2
3,5
3,3
2,2
21,21
3,46
3,3
3,3
2,2
2,2
2,6
3,3
1,2
1,3
9,9
6,11
2,2
2,2
3,3
3,3
1,17
3,5
1,24
2,48
3,6
2,4
3,5
2,2
2,4
2,2
60,62
1,2
2,2
3,4
3,3
1,1
2,10
1,1
2,4
2,2
2,2
8,8
2,2
2,2
3,8
2,2
2,2
16,16
3,9
3,3
3,9
2,2
5,5
3,5
2,2
23,23
3,5
3,6
3,14
3,3
43,77
2,2
2,2
51,62
3,83
3,6
63,63
3,3
3,3
4,4
3,5
3,3
3,6
2,2
1,1
3,3
8,8
8,8
2,2
10,10
0,0
2,2
2,2
2,2
2,2
2,8
2,2
8,8
1,11
18,19
2,6
2,6
9,9
2,2
2,45
4,4
3,3
7,24
4,4
3,9
2,2
8,8
2,2
2,5
2,2
2,2
3,3
1,2
1,2
2,2
2,2
2,2
2,2
3,23
6,24
2,10
22,22
2,2
8,10
5,5
9,9
2,2
1,1
2,2
10,63
2,2
0,0
2,2
2,2
0,0
0,0
0,0
2,2
2,2
2,2
5,7
2,4
33,33
2,3
2,2
2,4
1,2
3,3
2,2
1,23
2,2
2,2
1,4
2,2
3,4
2,2
2,2
3,3
2,2
3,9
1,7
2,2
2,2
3,3
3,3
0,0
3,3
2,2
0,0
87,90
2,2
0,0
2,8
3,5
51,51
0,0
2,2
0,0
2,2
2,2
4,4
3,18
2,2
0,0
12,12
1,2
9,9
141,141
6,14
2,2
2,5
2,4
2,2
2,5
4,4
2,3
2,2
2,2
2,2
4,23
1,2
2,2
2,8
0,0
3,5
3,3
1,40
2,2
2,2
12,23
2,7
0,0
2,2
8,11
3,10
2,4
2,2
2,2
1,22
3,3
3,3
9,9
2,2
2,4
2,70
2,2
5,51
2,11
13,13
2,2
2,2
3,3
20,22
3,3
1,1
2,2
3,3
1,2
0,0
2,2
1,2
8,16
3,3
2,2
1,1
1,2
4,5
2,4
2,2
51,93
2,6
2,2
3,7
3,3
2,2
2,15
1,2
1,3
2,2
1,2
2,2
3,9
3,3
2,10
1,2
2,12
3,5
10,15
2,5
140,140
2,2
3,13
3,4
3,3
3,3
2,2
2,2
8,8
3,3
2,2
3,3
2,13
3,13
2,10
1,13
2,2
3,3
1,2
1,1
9,52
2,2
3,3
2,2
2,2
2,4
2,2
4,4
2,2
2,2
8,8
6,12
3,5
2,2
2,2
2,2
1,1
3,3
2,2
3,7
1,3
2,4
2,2
1,21
1,1
1,1
3,3
17,17
2,2
2,2
4,6
3,6
8,10
2,2
2,92
1,4
2,2
1,29
2,9
2,5
1,1
1,1
3,13
1,1
2,2
3,3
2,5
2,2
3,6
2,2
3,6
3,5
51,51
2,4
3,3
2,2
2,2
3,7
2,4
3,5
2,2
1,2
2,2
2,2
1,2
3,3
2,2
2,2
154,154
3,8
6,6
4,62
3,3
3,3
2,2
6,22
3,3
2,2
2,2
10,10
1,1
2,2
2,2
2,2
3,6
7,7
3,3
77,77
2,2
9,9
2,44
1,2
8,8
0,0
9,9
1,1
1,2
9,9
2,2
3,3
3,3
2,2
0,0
2,2
2,2
1,1
3,7
2,2
3,3
2,2
4,4
3,3
6,6
2,2
2,2
2,3
2,2
4,4
2,2
11,11
1,1
2,3
2,2
2,2
2,4
2,15
1,7
1,4
2,2
0,0
2,6
2,4
2,2
3,3
6,19
2,2
16,16
2,2
2,2
3,5
1,2
2,2
2,2
3,7
2,4
3,9
2,2
3,3
6,6
4,6
20,20
2,3
3,3
3,3
77,130
3,9
19,23
2,2
8,8
1,2
2,2
11,12
2,2
2,2
2,2
2,82
3,5
2,2
1,1
2,2
2,4
2,2
2,2
5,5
57,57
8,8
11,11
16,19
3,3
2,4
3,5
3,3
8,8
1,4
0,0
2,3
8,8
2,2
3,7
175,175
1,8
3,3
2,2
2,4
1,3
2,4
1,1
2,2
2,2
0,0
2,2
2,4
2,2
2,2
2,11
2,2
2,2
3,3
9,9
2,2
2,2
10,29
3,3
2,2
1,1
8,8
1,1
2,2
8,8
3,3
3,3
2,7
2,2
2,2
3,3
2,2
1,1
2,2
2,2
2,2
3,9
11,11
3,3
1,4
2,6
1,2
2,2
2,4
0,0
9,9
3,4
3,3
2,2
2,2
2,2
3,8
1,1
31,31
2,6
2,2
2,2
2,3
2,2
2,2
1,3
2,2
3,7
4,4
2,5
80,80
3,6
77,77
2,4
2,2
2,5
77,77
2,2
3,5
2,6
1,1
2,4
2,3
3,9
2,4
2,2
2,2
2,2
3,5
2,4
2,2
3,5
2,4
3,3
2,2
2,2
1,1
2,11
2,2
1,2
2,3
2,2
3,3
2,5
6,6
1,1
2,2
1,1
8,8
3,7
2,7
3,3
2,2
3,3
1,7
2,2
1,1
2,2
3,14
2,2
5,5
100,104
2,4
2,2
4,4
2,2
0,0
3,3
3,7
2,2
2,2
3,3
12,12
2,2
2,2
0,0
1,3
2,82
2,2
8,8
2,9
2,2
2,10
2,2
2,2
2,9
9,9
1,1
2,3
3,3
2,6
2,2
1,25
1,2
3,3
88,88
6,6
2,2
2,2
1,2
3,3
8,8
2,2
3,3
2,4
2,2
3,3
2,2
22,22
2,2
2,8
3,5
2,2
2,2
2,2
11,22
9,9
3,3
2,2
2,3
2,2
2,2
9,9
2,2
2,12
2,2
0,0
3,3
11,11
2,4
0,0
2,2
13,37
2,2
3,3
2,2
3,3
2,7
3,5
100,227
76,76
0,0
3,17
4,18
2,2
3,5
1,4
2,2
2,3
2,2
2,2
4,4
2,2
2,80
19,19
2,2
3,11
1,2
3,3
3,3
3,5
2,2
2,8
3,3
1,7
2,4
2,2
3,3
2,2
35,35
3,3
11,11
2,2
3,3
3,5
3,3
1,25
2,2
8,8
2,2
2,2
2,2
22,24
1,2
4,4
2,3
3,5
6,8
2,4
3,10
2,2
2,4
2,4
2,47
8,8
2,2
2,2
3,13
3,3
3,8
3,3
100,102
2,2
3,5
1,1
3,3
2,2
11,11
1,1
30,30
51,51
2,2
2,4
2,6
2,2
2,7
2,4
2,2
2,82
6,6
3,3
3,5
3,22
6,6
2,2
2,4
54,65
3,3
2,2
8,8
3,8
2,2
4,4
1,1
2,2
3,3
2,2
2,2
1,1
8,8
2,2
4,4
1,23
1,2
2,2
2,6
2,2
1,1
154,154
1,1
2,2
1,1
2,2
2,2
2,6
1,2
68,68
2,9
2,2
2,2
3,3
2,2
1,74
2,2
2,2
2,2
2,2
3,7
2,2
9,24
3,4
9,9
2,2
12,12
2,5
0,0
0,0
3,3
2,2
2,4
9,9
3,5
2,2
10,10
2,2
1,4
2,4
0,0
2,3
2,4
2,2
8,8
2,2
2,2
2,2
2,2
6,8
2,58
2,6
2,2
1,2
3,3
3,5
1,3
8,14
2,2
2,4
2,5
2,2
2,2
2,4
2,2
2,2
12,12
2,2
2,2
2,2
2,2
2,2
11,11
2,2
1,1
2,2
0,0
9,9
2,45
1,20
2,7
2,3
4,4
2,2
2,7
2,2
2,2
2,2
3,17
3,3
26,26
3,3
7,7
8,8
2,3
3,5
2,4
3,7
3,21
2,2
1,4
2,4
2,2
3,3
2,2
3,3
2,2
1,1
1,11
1,60
3,6
2,11
10,11
2,11
3,3
1,1
3,8
3,7
2,3
2,2
2,2
2,4
2,5
2,2
24,24
3,5
33,36
2,2
2,4
2,6
2,2
3,3
2,2
2,6
8,8
0,0
2,4
2,2
2,2
18,18
3,8
1,1
1,6
2,7
2,5
1,1
22,65
2,6
1,1
2,2
2,4
0,0
2,2
3,7
2,4
9,9
2,2
3,3
2,2
3,3
2,2
3,3
3,9
5,5
2,2
2,6
3,3
3,9
2,2
0,0
2,2
2,2
2,34
1,1
3,3
3,3
3,3
3,7
3,5
2,10
0,0
2,6
8,8
3,3
3,3
2,2
4,4
2,4
2,2
2,2
0,0
8,8
24,24
3,3
2,2
3,3
3,3
0,0
2,2
0,0
20,20
52,79
3,5
4,4
3,3
2,2
1,3
2,8
3,3
2,4
2,32
1,3
6,6
3,7
2,2
3,7
3,5
2,2
2,2
81,81
2,2
3,3
8,8
2,2
0,0
2,2
2,2
1,3
3,3
2,2
2,4
3,6
4,4
2,2
2,10
100,104
3,5
2,2
98,98
1,2
27,27
24,27
2,2
2,3
1,1
2,2
3,5
2,3
0,0
4,4
2,7
51,51
3,3
1,2
2,4
1,1
2,2
2,2
3,8
5,7
2,2
2,2
8,8
2,10
3,3
2,20
2,10
1,22
3,5
2,16
0,0
1,2
3,3
2,2
2,9
5,5
3,3
2,10
0,0
1,1
5,5
3,7
65,132
2,80
2,2
2,2
0,0
2,2
2,2
3,7
8,8
2,6
3,8
2,2
3,3
2,2
2,2
2,2
173,262
2,4
6,9
3,4
2,4
2,6
3,3
9,11
3,3
2,2
2,3
2,2
11,13
2,2
0,0
2,4
2,2
3,5
2,6
2,2
5,22
9,9
2,2
5,5
8,8
2,2
2,6
2,4
2,2
2,4
2,82
2,14
3,3
0,0
1,2
100,100
2,2
143,143
2,3
29,29
0,0
3,14
3,5
3,5
2,4
2,2
2,4
3,21
3,4
3,5
8,8
2,2
2,2
8,8
2,4
2,2
0,0
0,0
3,9
1,3
8,8
3,3
0,0
1,5
1,23
11,11
3,3
1,3
3,3
2,8
2,2
1,23
0,0
3,3
2,2
2,2
2,2
2,2
3,4
2,2
3,5
3,3
2,2
2,2
24,24
2,3
2,2
2,2
2,2
2,2
100,100
3,5
0,0
3,3
2,2
2,2
11,11
2,2
3,5
9,9
2,3
2,13
1,1
3,3
2,2
8,8
6,6
2,2
60,113
1,6
3,3
1,2
3,8
2,2
3,3
2,60
2,4
11,11
2,2
9,9
3,3
3,3
1,3
1,2
2,4
1,17
3,3
2,2
6,27
2,2
1,3
3,5
51,51
3,3
37,37
2,2
2,10
3,3
3,3
2,2
2,4
9,9
1,1
2,6
1,1
2,2
2,2
2,15
3,7
3,3
3,3
3,8
2,2
0,0
2,2
2,2
2,4
3,5
2,2
2,2
2,2
2,5
2,2
2,2
2,2
1,1
2,2
2,2
8,8
11,16
1,2
3,3
1,1
2,69
3,9
2,2
2,2
4,9
3,3
3,3
20,20
27,27
10,10
3,9
2,2
2,2
1,2
2,6
2,2
2,9
2,8
2,2
9,9
1,12
1,1
24,24
1,4
95,95
11,11
3,3
56,60
3,3
1,2
2,6
3,6
1,4
2,2
1,2
1,3
3,5
3,5
0,0
1,2
2,2
2,2
3,6
2,2
3,5
3,3
3,3
3,7
2,2
2,2
4,4
2,4
3,9
2,2
3,9
2,2
2,5
2,82
2,2
2,2
2,2
2,2
3,11
3,3
3,3
3,5
2,2
0,0
2,2
12,12
3,3
2,2
1,6
2,12
2,2
2,2
2,2
2,2
2,6
2,2
2,2
3,20
18,18
0,0
3,3
11,11
2,8
1,2
4,4
3,3
3,3
2,168
2,4
3,3
2,28
1,2
5,7
2,2
1,1
6,6
1,2
87,98
1,2
2,2
2,2
1,1
24,24
2,2
3,3
2,2
1,1
8,23
2,13
3,3
3,3
7,20
2,2
15,24
2,8
2,2
2,2
3,5
2,2
2,2
2,2
3,3
1,1
2,2
3,5
2,2
2,2
4,4
3,3
7,58
2,3
10,23
4,7
19,19
2,2
3,9
2,2
3,3
5,5
8,8
1,7
2,2
2,56
2,10
3,5
8,16
2,2
3,3
0,0
2,3
3,3
2,2
2,4
2,2
1,59
2,2
5,5
3,9
3,3
2,40
2,5
2,2
0,0
2,2
1,2
2,2
2,4
9,9
9,9
4,7
2,2
3,3
2,2
1,3
2,2
3,4
1,1
3,3
4,6
3,3
2,2
2,2
2,2
2,80
2,3
2,47
2,4
1,2
2,2
54,54
0,0
2,2
2,2
3,3
8,8
1,2
3,3
2,2
2,10
8,8
3,5
2,2
3,3
3,8
3,3
2,2
4,14
1,2
4,13
2,2
2,8
2,2
6,11
2,2
2,2
1,1
2,2
87,89
2,2
3,5
10,12
3,5
2,2
2,3
2,6
2,2
2,2
7,7
2,2
2,2
2,2
2,2
3,3
1,1
3,3
3,5
2,2
3,3
2,2
3,4
2,4
3,3
2,4
2,4
2,4
3,9
2,2
2,2
2,6
2,3
2,2
12,12
3,9
2,2
2,2
3,5
2,4
2,32
2,6
2,2
2,6
3,13
3,12
8,8
2,2
2,2
2,2
8,8
3,5
2,2
22,22
1,2
3,17
3,5
2,9
3,3
2,4
2,2
2,2
3,3
3,3
2,4
2,2
1,1
8,8
1,5
8,8
2,2
87,87
3,7
3,3
2,2
7,7
2,2
2,2
2,6
1,1
1,61
2,2
2,2
4,4
2,6
3,3
2,2
28,28
2,4
2,2
3,3
1,2
3,3
2,2
0,0
3,3
2,2
8,8
2,2
59,59
2,2
2,6
2,4
3,3
1,14
3,8
9,10
11,11
2,2
2,2
2,4
2,58
2,2
6,103
3,5
3,15
2,2
94,95
2,2
4,4
3,3
2,2
2,2
1,2
2,2
3,12
2,5
8,8
2,4
2,2
2,2
2,8
3,3
3,3
3,3
3,13
3,3
2,2
3,5
2,5
0,0
2,2
3,17
2,5
2,9
2,2
9,9
2,4
3,5
3,3
2,13
2,6
2,4
3,4
2,4
1,1
2,2
2,2
3,3
3,3
97,97
9,9
2,7
0,0
1,1
2,4
2,4
3,3
24,24
3,10
2,4
3,5
3,3
9,17
9,9
4,4
2,2
10,18
2,2
1,1
3,3
2,2
11,11
1,24
2,2
3,5
2,2
9,9
99,198
2,2
3,3
1,12
2,2
9,9
12,12
4,4
50,52
2,48
16,16
2,2
4,10
2,2
3,3
2,2
3,8
2,2
0,0
1,1
2,5
3,3
2,4
3,10
8,8
3,6
2,2
3,3
2,2
2,4
3,3
2,2
3,3
2,2
2,2
10,10
2,2
2,4
1,4
2,4
2,4
2,2
6,6
2,2
2,2
3,3
2,2
3,3
2,2
3,9
3,3
2,4
3,4
2,2
4,4
2,2
0,0
3,3
3,8
0,0
2,2
3,3
9,9
3,11
3,3
2,45
2,5
8,8
1,23
3,5
2,2
1,3
2,2
3,7
0,0
1,3
2,2
0,0
17,25
2,2
3,5
3,5
3,3
3,5
2,4
3,3
2,2
2,2
3,6
3,3
6,6
3,11
2,4
2,2
2,2
3,3
1,2
8,8
0,0
2,2
2,2
3,3
3,3
3,14
8,9
3,3
2,2
9,9
0,0
2,2
47,144
2,2
9,9
2,4
5,5
2,2
2,22
1,24
3,3
8,8
8,8
2,2
2,2
2,4
3,5
11,11
11,11
1,2
2,3
3,3
2,3
6,8
4,4
2,2
2,7
3,3
2,2
2,6
2,2
3,3
3,5
3,8
2,2
2,2
0,0
23,23
3,3
2,2
1,2
2,2
2,2
2,6
2,2
4,11
3,124
1,5
1,1
3,3
2,2
2,2
3,3
2,2
2,2
2,2
47,47
2,2
3,3
2,2
2,2
31,31
2,2
2,2
2,2
2,2
2,2
2,4
106,106
3,6
2,2
2,2
2,2
2,2
2,5
2,2
2,2
2,2
1,25
2,2
2,2
2,2
9,13
2,2
0,0
2,2
2,4
2,4
2,2
2,2
2,4
2,16
8,10
3,5
2,2
2,2
2,2
2,2
1,54
2,2
1,118
20,20
1,2
2,6
2,8
2,2
2,3
2,2
2,19
8,8
8,8
2,2
11,11
49,50
2,2
2,2
2,2
3,7
3,3
3,3
3,5
2,2
3,3
3,3
2,2
2,2
9,21
1,8
2,2
3,4
1,10
3,5
2,2
1,1
2,2
2,2
3,3
3,3
2,2
2,2
3,11
3,16
9,18
2,4
1,2
4,4
2,2
11,11
3,5
3,14
2,4
26,26
100,101
2,2
2,2
3,3
2,2
2,2
2,2
23,26
2,2
5,5
2,6
1,1
2,16
3,3
1,2
0,0
2,2
6,6
6,6
3,3
10,10
3,3
2,2
2,2
1,19
3,12
3,5
2,5
3,3
3,5
2,2
1,1
2,2
6,6
2,2
2,2
3,5
3,3
2,6
2,2
2,2
1,4
3,5
1,2
2,2
2,4
2,2
2,2
2,2
2,2
2,6
3,3
1,1
2,2
3,5
2,4
24,24
2,2
2,2
4,5
2,2
2,3
2,2
2,9
9,9
3,5
2,2
2,2
2,2
2,2
2,4
8,8
2,3
2,2
2,2
2,2
3,3
1,1
2,2
0,0
2,4
2,2
1,3
3,3
3,5
2,2
1,1
3,6
6,6
2,2
3,3
2,2
2,2
4,4
2,2
2,2
3,12
3,6
2,2
3,5
3,3
2,2
2,2
4,4
8,8
1,1
1,1
2,2
6,8
3,9
3,4
0,0
8,8
2,2
2,2
22,22
3,5
3,3
2,7
3,3
26,31
2,2
8,8
2,7
3,3
1,6
3,69
0,0
2,2
2,2
3,3
3,9
8,8
2,2
2,4
2,2
2,4
2,2
1,3
2,2
2,2
2,2
2,2
2,2
2,3
22,28
3,3
0,0
9,9
2,2
3,8
0,0
2,2
3,3
12,12
2,2
52,79
22,22
6,6
3,3
3,5
2,2
4,7
2,2
51,53
2,2
2,8
2,2
8,8
2,2
2,5
3,3
6,6
0,0
6,6
2,3
3,7
9,9
2,2
11,11
2,2
6,6
2,2
3,4
1,1
2,2
1,1
2,2
3,3
2,2
2,4
2,2
1,2
5,5
1,1
3,5
3,5
6,6
2,2
2,6
2,6
1,7
3,3
2,2
4,4
2,2
2,2
11,11
3,13
2,2
2,2
2,4
55,65
2,2
6,6
3,5
2,27
2,8
3,3
3,3
6,7
1,2
2,2
2,2
4,5
2,2
2,46
2,2
0,0
2,69
1,1
4,4
3,7
2,3
2,2
2,4
6,6
3,12
2,2
1,2
1,1
2,2
2,4
1,2
2,2
10,12
2,2
11,11
2,2
2,82
8,16
1,3
1,25
3,3
3,3
2,2
3,12
3,5
3,3
42,42
2,3
2,9
2,4
3,11
3,3
2,4
1,1
0,0
2,2
2,7
3,3
2,2
7,7
2,16
3,3
3,13
2,2
8,16
8,8
2,2
2,2
3,3
1,1
3,3
2,2
2,2
18,18
6,7
2,2
3,4
2,4
8,8
2,2
4,4
3,81
3,6
2,4
2,2
4,7
2,2
8,8
3,5
3,5
12,12
2,4
2,4
4,4
2,8
40,40
2,4
8,14
25,25
2,32
6,6
1,9
2,2
2,2
2,2
2,2
3,3
3,5
3,5
3,5
2,2
2,2
3,3
2,2
2,2
2,2
0,0
3,5
2,2
3,3
2,2
2,2
5,5
2,2
2,2
2,3
2,2
2,4
3,5
1,8
3,3
8,8
2,10
8,8
3,3
3,3
7,7
23,23
3,3
6,6
2,2
2,2
3,3
2,12
2,2
3,3
3,3
2,2
2,4
2,2
1,2
0,0
1,2
3,3
3,5
2,2
2,2
3,3
2,2
3,3
2,4
0,0
2,4
1,2
1,4
3,3
4,5
2,4
1,2
1,1
2,10
8,8
3,3
2,15
1,2
2,12
2,4
3,3
2,2
98,98
2,2
11,12
3,3
3,5
3,11
2,2
2,10
9,9
2,2
3,3
1,1
1,26
3,3
1,2
9,9
4,4
8,8
2,2
1,7
3,5
2,2
3,7
2,2
30,30
1,1
8,8
3,3
100,100
2,4
2,5
2,2
2,2
2,4
2,2
2,2
2,2
2,2
2,2
8,8
77,79
15,15
9,9
2,42
2,6
2,2
1,1
2,2
2,2
2,2
2,2
2,3
2,2
2,2
4,4
1,1
2,2
100,100
2,4
4,4
6,13
2,6
2,23
2,2
2,2
2,2
2,2
3,8
3,15
2,2
3,3
3,3
2,2
2,2
2,2
1,4
4,4
9,9
3,3
29,30
2,3
2,2
2,13
1,1
2,2
2,2
100,101
2,2
3,3
2,2
1,1
2,2
2,2
2,3
2,2
2,2
3,3
3,5
2,2
2,2
3,5
2,2
0,0
2,2
2,17
3,5
0,0
1,1
2,2
2,3
2,2
2,4
2,4
2,2
2,2
2,2
2,12
2,4
2,2
4,4
4,19
3,8
2,2
2,2
3,3
1,1
3,3
1,1
2,4
9,9
2,2
3,3
16,16
3,3
2,2
2,2
3,5
2,23
2,8
2,2
3,25
1,4
2,2
3,8
2,2
1,17
3,5
0,0
22,22
2,2
18,18
3,3
0,0
36,36
3,5
3,8
1,1
2,2
2,2
3,7
9,9
1,1
51,51
3,3
2,2
2,4
2,2
2,2
2,9
2,16
9,9
2,2
2,6
3,3
2,2
9,9
6,6
2,2
9,9
2,2
1,3
10,10
3,3
2,2
2,2
2,2
2,8
3,3
2,2
3,3
9,9
1,5
2,2
3,7
8,8
2,4
2,2
2,4
2,5
2,3
2,2
3,3
2,2
2,2
1,74
8,8
3,5
1,1
2,2
3,3
2,2
1,2
1,22
2,13
4,4
2,4
3,5
1,1
1,1
5,5
100,198
2,2
2,2
2,2
2,2
1,15
2,2
8,8
9,9
2,4
3,3
3,5
9,9
3,3
2,5
11,11
2,6
1,1
2,2
28,37
2,4
2,2
2,2
2,2
2,2
2,4
0,0
2,2
3,5
3,3
8,8
3,5
100,100
0,0
3,3
2,3
2,13
3,3
11,56
11,11
2,4
2,4
2,2
1,24
3,3
2,2
2,2
3,11
2,2
2,2
3,3
8,8
2,4
9,9
3,3
51,55
2,2
3,3
2,2
3,3
1,2
3,3
0,0
2,2
3,5
0,0
1000,1000
2,4
2,4
1,21
2,2
2,2
2,3
2,2
3,7
2,2
1,1
3,7
1,1
2,2
7,7
3,3
1,28
2,6
3,8
100,104
13,13
2,4
11,11
2,2
3,3
2,2
1,24
3,5
5,9
2,2
1,8
6,6
8,8
5,10
1,2
3,3
2,2
3,5
3,13
3,7
9,9
2,4
3,5
2,2
3,3
185,288
12,12
2,4
80,80
3,3
1,2
2,2
2,5
2,2
2,2
3,3
51,51
3,3
1,3
4,13
27,30
2,2
3,3
32,32
1,3
1,63
2,2
3,5
0,0
1,1
1,2
1,3
2,2
2,2
2,2
2,5
3,9
9,77
12,12
1,1
2,2
2,2
8,30
2,2
9,9
2,2
3,3
60,61
2,2
2,2
2,2
2,2
6,6
2,2
2,2
0,0
2,2
2,2
2,4
3,3
2,8
2,2
3,3
2,2
2,2
6,6
3,3
4,6
3,4
192,194
3,8
3,14
2,2
3,3
2,2
2,2
2,2
22,22
2,2
3,5
1,1
2,3
2,2
14,14
2,2
9,16
2,2
3,3
1,8
3,7
8,8
2,2
3,8
3,6
2,2
2,2
3,5
6,17
2,3
2,6
1,20
2,2
4,8
9,9
2,2
2,2
2,4
3,3
1,1
6,6
2,2
7,7
1,59
7,18
3,13
3,3
2,2
2,2
6,8
2,2
3,4
3,5
1,1
2,2
51,51
2,2
2,7
2,2
3,3
1,1
17,17
2,2
11,11
2,5
8,8
7,10
1,24
2,2
2,3
9,9
3,3
2,2
3,5
2,2
17,23
23,29
3,3
2,2
0,0
2,2
1,2
2,10
2,3
1,1
3,5
82,115
2,2
13,17
5,5
2,2
2,3
2,2
8,8
2,2
2,2
6,6
23,23
11,11
1,2
2,6
1,23
2,4
3,5
2,2
20,20
2,6
1,1
0,0
1,2
54,54
2,2
2,7
2,41
0,0
3,3
2,4
3,20
8,8
2,2
2,2
2,2
1,1
1,1
1,2
2,2
26,28
3,3
3,3
2,2
81,81
2,28
1,3
2,2
2,2
2,6
0,0
3,3
2,2
2,2
3,5
2,2
9,9
3,3
2,2
2,2
2,2
2,2
2,35
1,2
2,6
2,8
2,2
4,4
1,1
2,5
