original_san_list,updated_san_list,mapped_san_additions
4,54,50
2,2,0
2,2,0
2,2,0
2,6,4
1,4,3
2,2,0
2,2,0
81,81,0
2,2,0
3,18,15
0,0,0
2,3,1
5,9,4
0,0,0
2,2,0
5,5,0
10,10,0
2,2,0
2,2,0
2,2,0
30,30,0
2,3,1
2,2,0
3,5,2
3,3,0
75,75,0
2,2,0
1,2,1
3,5,2
1,1,0
11,11,0
2,3,1
2,2,0
2,2,0
0,0,0
1,2,1
2,2,0
2,2,0
2,2,0
100,227,127
1,1,0
3,3,0
2,2,0
22,24,2
2,3,1
2,15,13
1,59,58
2,2,0
11,13,2
2,2,0
2,9,7
3,3,0
3,3,0
1,1,0
2,2,0
2,2,0
3,3,0
3,5,2
3,5,2
3,3,0
0,0,0
2,2,0
2,2,0
1,16,15
3,3,0
100,109,9
9,13,4
2,80,78
2,9,7
2,4,2
0,0,0
3,5,2
2,2,0
3,4,1
0,0,0
3,5,2
9,9,0
3,3,0
3,11,8
1,26,25
3,3,0
3,3,0
3,9,6
3,6,3
7,9,2
3,7,4
3,7,4
2,2,0
51,51,0
8,8,0
3,5,2
3,7,4
3,11,8
2,2,0
3,10,7
2,4,2
2,47,45
3,3,0
9,9,0
1,5,4
2,2,0
2,2,0
3,3,0
2,2,0
1,1,0
1,1,0
1,2,1
2,2,0
3,5,2
3,6,3
3,6,3
3,3,0
2,2,0
3,3,0
2,4,2
3,3,0
8,8,0
2,3,1
2,2,0
3,3,0
2,3,1
0,0,0
2,2,0
2,2,0
2,2,0
2,2,0
8,8,0
2,2,0
2,2,0
2,8,6
1,23,22
9,9,0
2,2,0
0,0,0
20,20,0
1,3,2
3,5,2
3,3,0
2,2,0
2,2,0
8,8,0
2,4,2
2,4,2
3,6,3
2,4,2
2,9,7
3,3,0
3,7,4
2,4,2
2,7,5
2,2,0
9,9,0
2,2,0
1,6,5
3,5,2
1,21,20
2,4,2
3,3,0
2,2,0
2,2,0
3,3,0
42,42,0
2,6,4
3,3,0
2,2,0
9,9,0
2,2,0
3,3,0
2,2,0
2,2,0
1,4,3
3,31,28
2,2,0
1,4,3
2,2,0
2,6,4
2,2,0
7,9,2
3,3,0
6,6,0
2,2,0
2,2,0
2,2,0
3,3,0
14,14,0
2,2,0
2,2,0
4,4,0
2,2,0
1,2,1
2,2,0
2,2,0
3,3,0
2,2,0
6,8,2
2,2,0
0,0,0
2,104,102
3,5,2
1,1,0
2,9,7
2,2,0
2,2,0
3,3,0
2,2,0
2,2,0
3,3,0
1,1,0
2,2,0
2,2,0
2,2,0
3,13,10
2,2,0
2,2,0
2,82,80
3,6,3
2,2,0
1,2,1
3,3,0
1,25,24
11,11,0
2,2,0
3,11,8
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
3,4,1
3,3,0
3,3,0
87,87,0
2,2,0
1,1,0
2,4,2
2,2,0
2,6,4
2,2,0
3,5,2
1,1,0
2,3,1
2,2,0
3,3,0
2,2,0
2,2,0
2,2,0
1,1,0
2,9,7
2,2,0
55,214,159
2,4,2
2,2,0
3,3,0
2,2,0
1,4,3
13,13,0
2,3,1
4,4,0
2,2,0
0,0,0
12,92,80
1,1,0
1,1,0
1,26,25
8,8,0
2,4,2
0,0,0
0,0,0
2,2,0
6,6,0
0,0,0
9,9,0
1,1,0
1,1,0
3,3,0
1,2,1
2,2,0
2,2,0
100,100,0
2,2,0
2,2,0
3,9,6
2,2,0
2,2,0
2,2,0
1,103,102
3,9,6
2,4,2
2,2,0
2,2,0
2,2,0
2,2,0
2,4,2
2,12,10
2,2,0
2,2,0
2,6,4
2,2,0
3,8,5
2,2,0
51,51,0
3,3,0
3,7,4
1,1,0
2,2,0
8,8,0
2,2,0
2,2,0
2,3,1
1,1,0
2,2,0
2,6,4
1,2,1
3,8,5
3,3,0
2,2,0
3,5,2
1,2,1
0,0,0
2,2,0
2,2,0
2,2,0
9,9,0
2,2,0
8,8,0
2,2,0
2,3,1
2,3,1
2,2,0
3,3,0
406,417,11
2,2,0
3,3,0
2,5,3
3,3,0
200,449,249
1,2,1
2,2,0
2,2,0
4,4,0
3,3,0
3,5,2
2,9,7
3,3,0
3,3,0
3,7,4
18,18,0
7,9,2
2,2,0
3,5,2
1,55,54
0,0,0
1,3,2
3,5,2
0,0,0
1,1,0
0,0,0
2,4,2
2,4,2
3,6,3
4,5,1
3,3,0
10,10,0
1,1,0
46,49,3
1,1,0
31,34,3
2,2,0
2,7,5
2,2,0
2,6,4
3,3,0
2,5,3
2,2,0
1,1,0
1,2,1
2,7,5
1,3,2
0,0,0
2,2,0
14,14,0
8,8,0
3,5,2
2,2,0
3,20,17
2,2,0
2,2,0
1,5,4
44,44,0
18,18,0
2,3,1
3,9,6
2,2,0
1,1,0
2,2,0
2,2,0
2,2,0
2,2,0
2,5,3
2,2,0
3,5,2
3,7,4
9,9,0
9,9,0
3,6,3
2,2,0
2,2,0
2,2,0
3,3,0
2,2,0
3,3,0
2,2,0
2,3,1
3,3,0
3,5,2
2,15,13
1,4,3
4,4,0
2,4,2
2,9,7
2,2,0
2,2,0
10,10,0
2,2,0
2,2,0
6,6,0
3,5,2
2,2,0
2,2,0
2,4,2
9,9,0
3,3,0
2,4,2
3,3,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
3,5,2
2,2,0
3,11,8
8,8,0
3,3,0
3,5,2
2,2,0
2,2,0
2,2,0
3,5,2
1,1,0
3,3,0
3,3,0
2,7,5
3,3,0
21,67,46
1,6,5
2,2,0
2,2,0
1,36,35
3,3,0
2,2,0
10,10,0
2,8,6
1,3,2
2,3,1
11,11,0
2,2,0
2,2,0
0,0,0
1,1,0
2,4,2
2,2,0
2,2,0
1,11,10
1,62,61
2,2,0
5,14,9
3,3,0
8,11,3
3,5,2
2,2,0
2,2,0
2,2,0
9,9,0
1,5,4
2,2,0
3,5,2
1,1,0
3,7,4
3,7,4
3,7,4
3,5,2
2,2,0
2,2,0
3,6,3
2,6,4
1,22,21
2,2,0
2,2,0
2,2,0
2,4,2
2,2,0
2,2,0
2,13,11
1,2,1
2,2,0
2,4,2
3,8,5
3,3,0
57,61,4
2,2,0
3,3,0
3,3,0
6,6,0
3,3,0
2,2,0
3,3,0
2,4,2
3,5,2
2,2,0
3,3,0
1,3,2
6,37,31
2,3,1
2,23,21
6,6,0
2,5,3
2,2,0
2,2,0
2,5,3
2,6,4
2,2,0
4,5,1
2,2,0
3,5,2
0,0,0
2,2,0
11,79,68
0,0,0
2,82,80
2,2,0
2,2,0
4,4,0
0,0,0
2,2,0
2,2,0
1,25,24
2,10,8
15,15,0
2,6,4
2,2,0
2,2,0
1,1,0
2,15,13
2,2,0
1,1,0
1,24,23
3,8,5
2,2,0
1,80,79
6,7,1
3,9,6
2,6,4
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
3,9,6
5,5,0
2,8,6
2,27,25
9,9,0
2,5,3
3,5,2
4,4,0
2,4,2
2,3,1
2,2,0
63,71,8
2,2,0
2,2,0
3,13,10
2,2,0
3,5,2
2,2,0
2,12,10
2,2,0
61,61,0
4,4,0
3,24,21
2,2,0
26,28,2
2,6,4
2,10,8
4,4,0
2,2,0
1,1,0
3,6,3
2,2,0
95,95,0
2,2,0
2,14,12
3,7,4
9,9,0
3,3,0
3,3,0
3,3,0
3,6,3
2,2,0
9,9,0
2,2,0
6,6,0
3,5,2
2,2,0
2,8,6
2,2,0
1,2,1
4,8,4
2,4,2
1,7,6
2,2,0
3,3,0
2,2,0
3,3,0
2,3,1
1,1,0
2,2,0
1,2,1
17,17,0
3,4,1
3,3,0
3,4,1
5,6,1
2,2,0
4,4,0
3,3,0
2,5,3
1,1,0
3,7,4
2,2,0
6,6,0
2,2,0
2,2,0
2,3,1
2,2,0
1,2,1
2,2,0
9,9,0
3,9,6
3,3,0
2,21,19
8,8,0
0,0,0
3,3,0
1,1,0
1,6,5
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
14,14,0
2,2,0
5,9,4
2,2,0
2,2,0
5,5,0
2,2,0
2,2,0
3,3,0
1,2,1
3,3,0
2,2,0
2,2,0
3,3,0
2,2,0
3,3,0
2,112,110
3,7,4
8,8,0
2,2,0
9,18,9
0,0,0
9,9,0
19,19,0
11,11,0
2,2,0
3,3,0
2,2,0
2,4,2
2,2,0
8,8,0
2,2,0
2,2,0
3,5,2
2,2,0
2,28,26
2,2,0
2,3,1
2,8,6
1,13,12
65,230,165
2,2,0
0,0,0
0,0,0
1,1,0
7,10,3
2,4,2
8,8,0
2,2,0
6,6,0
232,253,21
2,2,0
6,6,0
0,0,0
0,0,0
13,15,2
2,2,0
2,28,26
1,20,19
8,8,0
3,5,2
2,5,3
52,52,0
3,3,0
2,2,0
2,4,2
3,3,0
3,3,0
4,4,0
4,4,0
3,3,0
9,9,0
2,2,0
1,1,0
1,2,1
2,4,2
1,29,28
2,2,0
2,2,0
8,9,1
2,2,0
2,2,0
2,6,4
2,3,1
2,2,0
2,2,0
2,2,0
1,1,0
3,3,0
3,11,8
8,8,0
2,2,0
2,6,4
10,10,0
9,9,0
3,3,0
2,2,0
2,2,0
2,2,0
8,8,0
2,2,0
3,9,6
3,9,6
2,2,0
3,18,15
0,0,0
3,3,0
5,5,0
3,7,4
3,5,2
8,8,0
2,2,0
3,3,0
3,5,2
3,7,4
2,5,3
1,1,0
0,0,0
0,0,0
13,15,2
2,2,0
2,5,3
2,2,0
0,0,0
2,2,0
68,70,2
8,8,0
3,3,0
3,9,6
2,2,0
2,2,0
23,32,9
2,2,0
3,8,5
2,2,0
2,2,0
2,2,0
2,3,1
2,8,6
8,8,0
2,21,19
2,2,0
2,11,9
3,3,0
1,3,2
1,1,0
2,5,3
94,94,0
2,4,2
2,2,0
2,7,5
1,1,0
2,2,0
2,2,0
10,105,95
3,6,3
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,47,46
2,2,0
3,9,6
1,3,2
1,1,0
2,2,0
12,23,11
2,2,0
2,4,2
2,2,0
3,3,0
2,4,2
3,3,0
2,2,0
2,4,2
2,2,0
4,4,0
2,4,2
2,2,0
2,16,14
2,4,2
3,6,3
3,3,0
8,10,2
3,3,0
1,1,0
4,4,0
11,12,1
2,2,0
2,2,0
3,5,2
1,1,0
2,2,0
5,7,2
6,10,4
2,2,0
2,3,1
3,5,2
2,23,21
8,8,0
2,2,0
2,2,0
1,33,32
2,2,0
2,2,0
2,2,0
160,160,0
2,2,0
2,7,5
2,2,0
2,4,2
2,16,14
1,1,0
2,2,0
1,1,0
2,2,0
2,82,80
2,2,0
2,2,0
3,7,4
3,3,0
2,2,0
2,3,1
3,3,0
2,6,4
2,2,0
4,4,0
6,6,0
1,7,6
3,7,4
2,2,0
3,3,0
11,25,14
2,2,0
0,0,0
1,1,0
2,2,0
221,322,101
2,2,0
1,1,0
9,9,0
3,3,0
8,8,0
2,2,0
2,102,100
8,8,0
2,4,2
2,3,1
2,4,2
2,2,0
2,2,0
2,2,0
2,2,0
2,4,2
9,9,0
3,3,0
3,3,0
2,2,0
2,25,23
1,1,0
3,7,4
8,8,0
3,3,0
2,2,0
2,2,0
2,2,0
27,28,1
2,7,5
3,5,2
1,2,1
3,3,0
12,14,2
2,2,0
2,2,0
2,2,0
8,8,0
2,2,0
2,2,0
3,3,0
2,2,0
2,2,0
3,3,0
2,2,0
4,4,0
0,0,0
1,4,3
2,2,0
2,2,0
2,2,0
2,4,2
2,27,25
1,1,0
3,3,0
2,13,11
2,2,0
3,3,0
3,12,9
2,2,0
2,2,0
2,7,5
2,2,0
40,40,0
3,5,2
2,2,0
2,2,0
3,3,0
2,2,0
2,2,0
12,12,0
4,13,9
2,2,0
2,2,0
7,7,0
3,10,7
1,2,1
5,5,0
2,2,0
2,2,0
2,3,1
2,2,0
1,2,1
3,3,0
5,5,0
2,30,28
0,0,0
2,2,0
3,11,8
3,5,2
1,1,0
9,9,0
3,3,0
2,2,0
2,2,0
2,4,2
2,90,88
3,6,3
2,4,2
2,2,0
8,8,0
2,2,0
2,11,9
8,8,0
2,4,2
1,20,19
19,19,0
0,0,0
2,2,0
2,2,0
2,12,10
2,2,0
2,2,0
3,7,4
0,0,0
1,3,2
1,2,1
4,4,0
2,2,0
0,0,0
2,2,0
3,3,0
1,3,2
3,10,7
9,9,0
0,0,0
2,2,0
1,4,3
2,2,0
3,7,4
22,22,0
1,28,27
2,2,0
3,3,0
3,3,0
2,2,0
2,2,0
3,3,0
0,0,0
2,80,78
2,2,0
1,14,13
2,2,0
11,43,32
3,3,0
6,8,2
3,7,4
3,3,0
2,2,0
2,2,0
87,89,2
27,27,0
1,3,2
3,3,0
2,2,0
3,3,0
1,74,73
2,2,0
1,2,1
3,9,6
40,54,14
1,2,1
3,5,2
2,2,0
6,6,0
1,3,2
3,3,0
3,7,4
5,5,0
2,2,0
19,19,0
3,10,7
2,2,0
2,4,2
2,13,11
2,3,1
2,8,6
2,2,0
2,2,0
2,2,0
2,2,0
3,3,0
3,3,0
2,2,0
2,4,2
100,153,53
2,2,0
2,2,0
8,8,0
2,2,0
0,0,0
2,3,1
2,2,0
3,5,2
2,2,0
2,18,16
3,3,0
2,2,0
3,8,5
2,2,0
2,2,0
2,4,2
2,2,0
11,11,0
3,6,3
1,2,1
2,2,0
2,11,9
3,3,0
3,5,2
2,2,0
8,8,0
3,3,0
1,20,19
2,2,0
1,2,1
3,3,0
3,3,0
4,4,0
2,2,0
20,20,0
3,3,0
2,2,0
2,2,0
2,6,4
4,6,2
3,3,0
1,2,1
3,5,2
1,23,22
3,3,0
2,13,11
46,46,0
2,2,0
147,147,0
2,2,0
2,2,0
18,18,0
3,25,22
1,4,3
3,3,0
3,10,7
3,3,0
2,2,0
2,4,2
2,2,0
2,2,0
2,2,0
3,3,0
3,3,0
2,2,0
2,2,0
2,2,0
2,8,6
2,2,0
2,4,2
3,3,0
2,2,0
2,3,1
3,3,0
1,2,1
3,3,0
2,2,0
3,3,0
2,3,1
2,45,43
3,5,2
2,2,0
2,2,0
2,2,0
2,4,2
2,4,2
2,2,0
2,2,0
2,2,0
2,2,0
3,6,3
1,1,0
2,2,0
1,5,4
2,3,1
2,2,0
2,4,2
2,2,0
2,2,0
3,3,0
3,3,0
2,2,0
3,3,0
3,5,2
3,7,4
2,15,13
2,4,2
1,2,1
2,16,14
2,2,0
1,1,0
2,5,3
2,2,0
2,5,3
1,7,6
3,3,0
3,3,0
3,3,0
2,2,0
2,5,3
2,2,0
2,2,0
4,4,0
2,2,0
2,2,0
2,2,0
2,4,2
1,3,2
4,5,1
2,5,3
2,2,0
3,13,10
9,9,0
2,34,32
3,7,4
2,2,0
3,9,6
3,5,2
11,11,0
2,2,0
2,2,0
2,12,10
100,102,2
2,2,0
3,5,2
0,0,0
3,5,2
2,3,1
2,2,0
18,18,0
2,2,0
9,9,0
3,3,0
20,20,0
2,13,11
3,5,2
3,3,0
2,2,0
3,3,0
4,4,0
1,1,0
3,3,0
2,2,0
2,6,4
2,2,0
3,5,2
3,3,0
2,2,0
3,4,1
2,4,2
3,7,4
2,4,2
2,2,0
2,2,0
3,5,2
2,14,12
9,9,0
2,94,92
2,4,2
2,3,1
2,4,2
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
8,8,0
2,2,0
3,5,2
3,3,0
2,2,0
2,2,0
3,5,2
3,14,11
2,3,1
2,8,6
2,2,0
1,1,0
2,2,0
2,2,0
2,2,0
3,3,0
2,2,0
2,2,0
7,7,0
133,133,0
18,18,0
3,3,0
3,5,2
2,2,0
12,12,0
1,23,22
1,2,1
9,9,0
2,2,0
10,18,8
2,2,0
3,26,23
1,1,0
0,0,0
9,9,0
3,5,2
1,1,0
2,2,0
3,3,0
3,5,2
1,2,1
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
0,0,0
2,2,0
1,2,1
12,12,0
1,26,25
20,20,0
2,4,2
3,3,0
1,3,2
8,8,0
6,6,0
2,2,0
2,2,0
1,3,2
4,4,0
0,0,0
2,62,60
2,32,30
2,2,0
2,2,0
2,2,0
2,2,0
20,22,2
9,9,0
2,2,0
1,7,6
3,5,2
2,4,2
100,100,0
0,0,0
3,5,2
2,11,9
2,2,0
2,2,0
3,3,0
8,10,2
2,3,1
1,29,28
1,1,0
3,3,0
2,2,0
0,0,0
2,13,11
2,2,0
0,0,0
2,2,0
8,8,0
4,4,0
4,4,0
2,2,0
0,0,0
9,9,0
3,9,6
0,0,0
3,5,2
4,4,0
3,11,8
9,9,0
0,0,0
3,3,0
3,40,37
1,25,24
2,2,0
2,4,2
3,7,4
3,3,0
2,4,2
0,0,0
1,2,1
3,4,1
2,2,0
0,0,0
0,0,0
2,3,1
2,4,2
2,4,2
1,5,4
2,2,0
3,3,0
3,3,0
2,2,0
2,4,2
2,4,2
2,2,0
2,17,15
2,2,0
2,2,0
2,4,2
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
3,3,0
2,2,0
2,4,2
3,10,7
2,2,0
2,10,8
3,9,6
3,3,0
3,9,6
3,3,0
3,3,0
6,6,0
2,2,0
2,2,0
10,14,4
36,44,8
2,6,4
8,36,28
1,2,1
2,2,0
2,2,0
3,3,0
4,31,27
2,11,9
2,7,5
2,2,0
6,6,0
2,2,0
3,3,0
3,5,2
4,4,0
1,1,0
15,15,0
8,8,0
11,11,0
3,3,0
2,2,0
2,2,0
1,1,0
9,9,0
3,3,0
8,23,15
8,8,0
3,3,0
1,1,0
1,2,1
2,2,0
2,2,0
1,1,0
9,9,0
3,3,0
8,8,0
3,25,22
2,2,0
3,8,5
1,4,3
2,2,0
2,2,0
3,3,0
8,8,0
3,7,4
2,2,0
28,30,2
2,2,0
3,8,5
3,4,1
0,0,0
3,5,2
3,9,6
0,0,0
24,25,1
2,2,0
2,4,2
3,3,0
8,8,0
3,3,0
1,2,1
2,4,2
2,2,0
3,5,2
0,0,0
2,2,0
0,0,0
5,49,44
3,3,0
2,3,1
1,2,1
75,75,0
2,2,0
2,2,0
2,7,5
1,1,0
2,2,0
2,12,10
3,3,0
2,2,0
3,6,3
2,2,0
3,4,1
9,9,0
3,3,0
3,3,0
3,3,0
72,75,3
2,2,0
2,2,0
2,2,0
11,11,0
2,4,2
2,45,43
2,2,0
3,5,2
2,2,0
2,2,0
3,9,6
0,0,0
0,0,0
3,3,0
1,23,22
3,3,0
2,2,0
4,4,0
2,2,0
4,5,1
7,7,0
1,28,27
2,2,0
2,2,0
0,0,0
2,2,0
23,23,0
3,3,0
2,2,0
3,4,1
0,0,0
8,8,0
1,1,0
0,0,0
0,0,0
1,1,0
3,7,4
1,7,6
1,1,0
3,3,0
2,4,2
7,10,3
1,1,0
2,2,0
2,2,0
1,1,0
2,2,0
3,3,0
2,2,0
2,2,0
2,2,0
2,2,0
3,3,0
1,26,25
8,8,0
2,2,0
3,3,0
2,2,0
6,35,29
2,13,11
8,29,21
0,0,0
2,15,13
12,12,0
1,2,1
1,1,0
10,12,2
2,3,1
14,14,0
2,5,3
2,4,2
2,11,9
1,1,0
2,2,0
2,2,0
0,0,0
2,2,0
2,4,2
1,1,0
2,2,0
57,73,16
3,4,1
14,14,0
1,2,1
2,2,0
1,26,25
12,12,0
1,1,0
3,20,17
2,2,0
2,2,0
2,2,0
2,4,2
2,2,0
2,2,0
1,1,0
2,3,1
2,8,6
2,2,0
3,3,0
2,2,0
8,8,0
3,3,0
2,2,0
1,7,6
2,2,0
2,4,2
3,3,0
3,3,0
3,6,3
2,2,0
3,3,0
8,8,0
2,10,8
2,2,0
3,5,2
9,19,10
2,2,0
3,5,2
1,6,5
3,5,2
3,6,3
2,23,21
1,2,1
2,2,0
1,2,1
1,1,0
3,8,5
1,2,1
2,2,0
2,4,2
3,3,0
2,4,2
1,1,0
3,8,5
2,5,3
3,5,2
2,2,0
24,24,0
9,9,0
1,1,0
5,5,0
2,4,2
5,11,6
2,3,1
2,4,2
3,17,14
2,2,0
2,2,0
2,2,0
12,12,0
2,2,0
2,2,0
3,3,0
3,3,0
24,76,52
2,2,0
2,9,7
2,2,0
1,1,0
2,2,0
8,8,0
0,0,0
3,7,4
1,2,1
3,3,0
3,5,2
2,2,0
0,0,0
3,3,0
8,10,2
2,4,2
51,51,0
2,2,0
2,4,2
2,2,0
8,16,8
3,3,0
15,16,1
1,2,1
6,6,0
3,3,0
2,4,2
6,6,0
2,2,0
3,3,0
3,5,2
16,17,1
2,2,0
2,2,0
3,3,0
2,2,0
2,5,3
3,3,0
2,2,0
3,6,3
8,8,0
1,23,22
7,7,0
3,3,0
3,3,0
2,2,0
1,1,0
8,8,0
2,31,29
8,8,0
1,23,22
3,3,0
3,8,5
3,3,0
5,5,0
3,3,0
22,22,0
2,4,2
4,4,0
3,3,0
6,6,0
2,4,2
1,22,21
3,3,0
4,4,0
4,21,17
2,2,0
11,11,0
3,3,0
40,40,0
22,24,2
2,2,0
1,1,0
0,0,0
2,2,0
2,2,0
3,5,2
8,8,0
2,4,2
8,8,0
1,6,5
2,16,14
2,2,0
9,9,0
10,10,0
1,23,22
1,1,0
1,2,1
1,1,0
2,2,0
2,4,2
3,14,11
1,1,0
1,1,0
2,3,1
2,2,0
3,6,3
2,4,2
1,3,2
2,2,0
3,11,8
2,6,4
4,4,0
3,7,4
3,14,11
2,3,1
3,3,0
2,2,0
2,2,0
2,4,2
3,3,0
2,2,0
1,1,0
3,3,0
3,3,0
3,5,2
2,4,2
3,5,2
2,4,2
11,11,0
2,2,0
2,2,0
9,9,0
2,2,0
68,68,0
2,2,0
3,3,0
2,2,0
2,4,2
8,8,0
3,11,8
2,2,0
19,19,0
3,3,0
2,2,0
0,0,0
2,2,0
2,2,0
2,2,0
2,6,4
3,5,2
3,7,4
1,5,4
8,8,0
12,12,0
2,5,3
2,2,0
3,3,0
9,9,0
2,2,0
2,2,0
2,2,0
2,2,0
3,7,4
1,4,3
2,2,0
2,2,0
2,2,0
2,2,0
2,3,1
2,2,0
9,9,0
9,9,0
1,6,5
2,2,0
3,3,0
2,16,14
2,2,0
2,14,12
8,8,0
3,11,8
3,5,2
8,8,0
2,2,0
2,2,0
1,1,0
3,3,0
2,2,0
2,4,2
3,3,0
2,2,0
1,2,1
2,5,3
2,2,0
2,6,4
2,2,0
2,2,0
2,2,0
4,18,14
2,2,0
1,1,0
3,3,0
2,2,0
3,5,2
1,1,0
2,6,4
1,16,15
2,2,0
1,3,2
1,3,2
2,2,0
3,3,0
2,6,4
3,10,7
6,6,0
10,10,0
1,1,0
2,2,0
3,3,0
3,28,25
2,2,0
2,5,3
1,1,0
2,2,0
2,2,0
5,5,0
1,2,1
10,10,0
2,4,2
3,5,2
2,14,12
2,4,2
9,9,0
2,2,0
3,3,0
8,8,0
2,4,2
11,11,0
2,2,0
0,0,0
2,2,0
3,3,0
3,3,0
6,7,1
2,2,0
1,34,33
2,2,0
3,3,0
8,8,0
8,8,0
3,7,4
2,2,0
6,6,0
1,1,0
1,27,26
2,2,0
2,121,119
0,0,0
2,2,0
2,9,7
3,8,5
2,18,16
3,3,0
2,2,0
2,2,0
2,2,0
3,24,21
2,2,0
2,3,1
1,1,0
3,3,0
2,2,0
2,22,20
1,3,2
2,2,0
3,3,0
4,8,4
1,1,0
8,8,0
5,5,0
2,2,0
2,2,0
2,2,0
1,1,0
2,4,2
3,3,0
2,2,0
3,3,0
1,3,2
3,5,2
1,2,1
3,5,2
2,2,0
3,6,3
2,2,0
4,8,4
3,10,7
2,2,0
2,2,0
48,77,29
1,25,24
2,2,0
28,28,0
3,8,5
8,8,0
3,9,6
3,3,0
3,3,0
3,5,2
1,2,1
7,7,0
1,1,0
2,2,0
2,2,0
1,1,0
2,2,0
3,3,0
1,18,17
1,25,24
3,5,2
80,80,0
9,9,0
8,8,0
100,100,0
3,3,0
2,2,0
2,2,0
1,61,60
2,2,0
29,29,0
23,46,23
1,25,24
2,6,4
2,3,1
8,8,0
3,3,0
2,13,11
3,8,5
100,109,9
2,2,0
10,10,0
2,3,1
2,2,0
22,22,0
3,8,5
2,2,0
2,2,0
2,2,0
1,25,24
3,3,0
2,3,1
2,11,9
1,1,0
3,3,0
9,9,0
2,2,0
3,4,1
3,3,0
2,2,0
2,4,2
3,8,5
2,16,14
2,4,2
2,2,0
2,4,2
8,8,0
2,2,0
3,7,4
2,2,0
2,2,0
2,2,0
3,5,2
3,4,1
3,3,0
21,21,0
2,4,2
3,9,6
2,2,0
4,4,0
2,14,12
2,2,0
100,100,0
3,3,0
2,2,0
2,2,0
1,2,1
2,13,11
3,14,11
2,2,0
3,21,18
2,3,1
3,3,0
3,3,0
2,2,0
3,3,0
2,3,1
2,4,2
2,6,4
3,6,3
2,2,0
2,2,0
8,8,0
2,2,0
3,4,1
4,4,0
0,0,0
1,21,20
3,7,4
2,2,0
1,2,1
2,2,0
99,192,93
3,3,0
2,2,0
2,2,0
6,6,0
2,2,0
3,24,21
2,6,4
1,1,0
2,2,0
2,3,1
2,2,0
1,73,72
3,10,7
2,4,2
8,8,0
2,3,1
2,2,0
2,2,0
2,28,26
2,2,0
1,1,0
2,5,3
3,7,4
3,3,0
14,14,0
2,2,0
3,3,0
3,131,128
3,5,2
2,4,2
2,7,5
2,2,0
2,2,0
3,4,1
3,3,0
9,9,0
1,2,1
2,2,0
2,3,1
2,4,2
3,3,0
16,16,0
3,3,0
2,2,0
0,0,0
3,8,5
46,108,62
3,3,0
6,22,16
2,2,0
1,3,2
2,2,0
3,5,2
2,3,1
2,2,0
8,8,0
2,4,2
2,4,2
1,1,0
2,2,0
2,2,0
8,8,0
1,23,22
8,10,2
1,27,26
3,3,0
2,4,2
2,2,0
0,0,0
16,16,0
2,2,0
1,7,6
1,2,1
11,11,0
8,8,0
2,9,7
1,1,0
2,2,0
8,8,0
2,3,1
4,4,0
1,15,14
3,3,0
3,3,0
3,3,0
26,26,0
2,4,2
2,4,2
3,3,0
1,2,1
8,8,0
8,8,0
2,10,8
2,2,0
2,11,9
3,27,24
3,5,2
2,2,0
5,5,0
2,2,0
1,20,19
2,2,0
2,2,0
4,43,39
2,4,2
2,2,0
1,3,2
3,6,3
1,1,0
2,2,0
2,2,0
2,2,0
2,2,0
8,8,0
4,4,0
3,3,0
3,5,2
55,153,98
3,5,2
2,11,9
3,11,8
3,25,22
2,2,0
2,3,1
4,4,0
0,0,0
4,4,0
2,52,50
8,8,0
3,8,5
2,2,0
3,3,0
2,2,0
2,4,2
8,8,0
5,5,0
2,2,0
19,19,0
3,3,0
1,2,1
2,2,0
1,1,0
3,5,2
2,13,11
5,7,2
8,8,0
2,2,0
10,10,0
2,4,2
0,0,0
9,9,0
1,1,0
2,8,6
2,12,10
3,7,4
22,22,0
2,25,23
2,4,2
2,2,0
2,6,4
4,10,6
8,8,0
2,2,0
3,3,0
2,2,0
2,4,2
2,4,2
3,3,0
3,3,0
3,5,2
3,6,3
2,2,0
65,65,0
1,1,0
1,1,0
2,2,0
11,11,0
8,8,0
2,2,0
1,15,14
3,3,0
3,3,0
2,4,2
2,101,99
8,8,0
51,51,0
3,3,0
4,5,1
3,3,0
88,101,13
1,9,8
3,6,3
3,5,2
2,2,0
1,2,1
8,8,0
1,1,0
2,2,0
9,9,0
1,14,13
3,5,2
3,3,0
0,0,0
2,2,0
8,67,59
2,2,0
2,2,0
2,2,0
1,1,0
2,2,0
3,3,0
2,7,5
2,2,0
2,2,0
2,2,0
1,2,1
8,16,8
2,8,6
5,15,10
2,2,0
2,3,1
3,7,4
2,21,19
2,2,0
2,2,0
2,2,0
14,14,0
2,2,0
3,8,5
9,9,0
2,2,0
4,4,0
2,46,44
62,62,0
2,4,2
2,2,0
15,15,0
2,2,0
1,1,0
3,4,1
2,2,0
3,5,2
1,3,2
2,3,1
2,4,2
2,2,0
1,1,0
3,5,2
2,45,43
10,15,5
2,2,0
2,2,0
